CMD: cargo test -p verter_compiler --features svelte-oracle
CWD: <REPO>-wt-a1
ENV: --features svelte-oracle (live feature-gated oracle harness; needs node_modules svelte@5.56.3 — present)
DATE: 2026-08-10T07:36:30Z
   Compiling verter_compiler v0.0.1-beta.3 (<REPO>-wt-a1\crates\verter_compiler)
test template::code_gen::vapor::tests::full_pipeline_nested_static ... ok
test template::code_gen::vapor::tests::full_pipeline_static_div ... ok
test template::code_gen::vapor::tests::dom_child_index_counts_preceding_siblings_exactly ... ok
test template::code_gen::vapor::tests::html_minimization_empty_div ... ok
test template::code_gen::vapor::tests::html_minimization_multiple_children ... ok
test template::code_gen::vapor::tests::html_minimization_nested ... ok
test template::code_gen::vapor::tests::html_minimization_self_closing_br ... ok
test template::code_gen::vapor::tests::html_minimization_simple_div ... ok
test template::code_gen::vapor::tests::html_render_function_signature ... ok
test template::code_gen::vapor::tests::html_set_attr_for_data_attributes ... ok
test template::code_gen::vapor::tests::html_unquoted_attrs ... ok
test template::code_gen::vapor::tests::html_unquoted_img_attrs ... ok
test template::code_gen::vapor::tests::inline_mode_uses_arrow_function ... ok
test template::code_gen::vapor::tests::non_root_component_after_sibling ... ok
test template::code_gen::vapor::tests::non_root_component_emits_insertion_state ... ok
test template::code_gen::vapor::tests::non_root_named_slot_emits_insertion_state ... ok
test template::code_gen::vapor::tests::non_root_slot_emits_insertion_state ... ok
test template::code_gen::vapor::tests::single_static_element ... ok
test template::code_gen::vapor::tests::slot_default_outlet ... ok
test template::code_gen::vapor::tests::slot_named_outlet ... ok
test template::code_gen::vapor::tests::template_ref_static ... ok
test template::code_gen::vapor::tests::v_for_preserves_user_params ... ok
test template::code_gen::vapor::tests::v_for_simple ... ok
test template::code_gen::vapor::tests::v_for_with_key ... ok
test template::code_gen::vapor::tests::v_html_directive ... ok
test template::code_gen::vapor::tests::v_if_else_chain ... ok
test template::code_gen::vapor::tests::v_if_else_if_else_chain ... ok
test template::code_gen::vapor::tests::v_if_simple ... ok
test template::code_gen::vapor::tests::v_memo_dynamic ... ok
test template::code_gen::vapor::tests::v_memo_static ... ok
test template::code_gen::vapor::tests::v_model_checkbox ... ok
test template::code_gen::vapor::tests::v_model_input ... ok
test template::code_gen::vapor::tests::v_model_with_multiple_modifiers ... ok
test template::code_gen::vapor::tests::v_model_with_number_modifier ... ok
test template::code_gen::vapor::tests::v_model_with_trim_modifier ... ok
test template::code_gen::vapor::tests::v_once_with_dynamic_binding ... ok
test template::code_gen::vapor::tests::v_once_with_interpolation ... ok
test template::code_gen::vapor::tests::v_show_simple ... ok
test template::code_gen::vapor::text::tests::multiple_text_nodes_append_to_html ... ok
test template::code_gen::vapor::text::tests::plain_text_appends_to_html ... ok
test template::code_gen::vapor::tests::vapor_codegen_is_byte_identical_across_corpus ... ok
test template::code_gen::vapor::text::tests::static_only_skips_text_parts ... ok
test template::code_gen::vapor::text::tests::text_records_static_part ... ok
test template::code_gen::vapor::text::tests::text_with_newline_escapes_in_part ... ok
test template::code_gen::vapor::text::tests::text_with_quotes_escapes_in_part ... ok
test template::code_gen::vdom::comment::tests::comment_at_offset ... ok
test template::code_gen::vdom::comment::tests::comment_at_offset_e2e ... ok
test template::code_gen::vdom::comment::tests::comment_with_backslash_e2e ... ok
test template::code_gen::vdom::comment::tests::comment_with_backslash_prepend_path ... ok
test template::code_gen::vdom::comment::tests::comment_with_newline_e2e ... ok
test template::code_gen::vdom::comment::tests::comment_with_newline_prepend_path ... ok
test svelte::runtime::component_scope_facts::projection_conformance_tests::pinned_compiler_still_yields_every_committed_name_parity_row ... ok
test template::code_gen::vdom::comment::tests::comment_with_quotes_e2e ... ok
test template::code_gen::vapor::tests::vapor_render_lines_use_format_sink_not_in_place_string_edits ... ok
test template::code_gen::vdom::comment::tests::comment_with_quotes_prepend_path ... ok
test template::code_gen::vdom::comment::tests::comments_disabled_returns_none ... ok
test template::code_gen::vdom::comment::tests::empty_comment_two_overwrites ... ok
test template::code_gen::vdom::comment::tests::simple_comment_e2e ... ok
test template::code_gen::vdom::comment::tests::simple_comment_registers_import ... ok
test template::code_gen::vdom::comment::tests::simple_comment_two_overwrites ... ok
test template::code_gen::vdom::directives::tests::condition_scope_close_else ... ok
test template::code_gen::vdom::directives::tests::condition_scope_close_else_if ... ok
test template::code_gen::vdom::directives::tests::condition_scope_close_if ... ok
test template::code_gen::vdom::directives::tests::directive_entry_all_parts ... ok
test template::code_gen::vdom::directives::tests::directive_entry_no_value ... ok
test template::code_gen::vdom::directives::tests::directive_entry_simple ... ok
test template::code_gen::vdom::directives::tests::directive_entry_void_0_for_missing_value_with_arg ... ok
test template::code_gen::vdom::directives::tests::directive_entry_with_arg ... ok
test template::code_gen::vdom::directives::tests::directive_entry_with_modifiers ... ok
test template::code_gen::vdom::directives::tests::extract_value_no_span ... ok
test template::code_gen::vdom::directives::tests::extract_value_with_span ... ok
test template::code_gen::vdom::directives::tests::for_prefix_keyed ... ok
test template::code_gen::vdom::directives::tests::for_prefix_simple ... ok
test template::code_gen::vdom::directives::tests::for_prefix_with_index ... ok
test template::code_gen::vdom::directives::tests::imports_for_else_if_empty ... ok
test template::code_gen::vdom::directives::tests::imports_for_for_scope ... ok
test template::code_gen::vdom::directives::tests::imports_for_if_ternary ... ok
test template::code_gen::vdom::directives::tests::parse_v_for_complex_iterable ... ok
test template::code_gen::vdom::directives::tests::parse_v_for_nested_parens_in_iterable ... ok
test template::code_gen::vdom::directives::tests::parse_v_for_of_keyword ... ok
test template::code_gen::vdom::directives::tests::parse_v_for_simple_in ... ok
test template::code_gen::vdom::directives::tests::parse_v_for_three_params ... ok
test template::code_gen::vdom::directives::tests::parse_v_for_with_parens ... ok
test template::code_gen::vdom::directives::tests::scope_close_else_empty ... ok
test template::code_gen::vdom::directives::tests::scope_close_else_if_ternary ... ok
test template::code_gen::vdom::directives::tests::scope_close_for_keyed_dev ... ok
test template::code_gen::vdom::directives::tests::scope_close_for_keyed_production ... ok
test template::code_gen::vdom::directives::tests::scope_close_for_unkeyed_dev ... ok
test template::code_gen::vdom::directives::tests::scope_close_for_unkeyed_production ... ok
test template::code_gen::vdom::directives::tests::scope_close_if_ternary ... ok
test template::code_gen::vdom::directives::tests::scope_close_returns_static_str ... ok
test template::code_gen::vdom::element::tests::element_with_boolean_attr ... ok
test template::code_gen::vdom::element::tests::element_with_click_handler ... ok
test template::code_gen::vdom::element::tests::element_with_leading_trailing_whitespace_removed ... ok
test template::code_gen::vdom::element::tests::element_with_multiple_static_props ... ok
test template::code_gen::vdom::element::tests::element_with_props_and_text_child ... ok
test template::code_gen::vdom::element::tests::element_with_static_class ... ok
test template::code_gen::vdom::element::tests::element_with_static_text ... ok
test template::code_gen::vdom::element::tests::empty_element_no_props ... ok
test template::code_gen::vdom::element::tests::resolve_ws_all_whitespace_removed ... ok
test template::code_gen::vdom::element::tests::resolve_ws_interior_newline_removed ... ok
test template::code_gen::vdom::element::tests::resolve_ws_interior_space_becomes_text ... ok
test template::code_gen::vdom::element::tests::resolve_ws_newline_between_element_and_interpolation_kept ... ok
test template::code_gen::vdom::element::tests::resolve_ws_newline_between_interpolation_and_element_kept ... ok
test template::code_gen::vdom::element::tests::resolve_ws_no_whitespace_unchanged ... ok
test template::code_gen::vdom::element::tests::resolve_ws_removes_leading_newline ... ok
test template::code_gen::vdom::element::tests::resolve_ws_removes_leading_space ... ok
test template::code_gen::vdom::element::tests::resolve_ws_removes_trailing_newline ... ok
test template::code_gen::vdom::element::tests::self_closing_no_props ... ok
test template::code_gen::vdom::element::tests::text_sep_interpolation_interpolation ... ok
test template::code_gen::vdom::element::tests::text_sep_interpolation_text ... ok
test template::code_gen::vdom::element::tests::text_sep_text_interpolation ... ok
test template::code_gen::vdom::element::tests::text_sep_text_text ... ok
test template::code_gen::vdom::interpolation::tests::collects_binding_prefix_for_unresolved ... ok
test template::code_gen::vdom::interpolation::tests::collects_binding_suffix_for_setup_ref_inline ... ok
test template::code_gen::vdom::interpolation::tests::interpolation_at_offset_uses_correct_positions ... ok
test template::code_gen::vdom::interpolation::tests::no_patches_when_bindings_is_none ... ok
test template::code_gen::vdom::interpolation::tests::overwrites_delimiters_to_parens ... ok
test template::code_gen::vdom::interpolation::tests::overwrites_tight_delimiters ... ok
test template::code_gen::vdom::props::tests::camelize_empty ... ok
test template::code_gen::vdom::props::tests::camelize_leading_hyphen ... ok
test template::code_gen::vdom::props::tests::camelize_multiple_hyphens ... ok
test template::code_gen::vdom::props::tests::camelize_no_hyphens ... ok
test template::code_gen::vdom::props::tests::camelize_preserves_colons ... ok
test template::code_gen::vdom::props::tests::camelize_single_hyphen ... ok
test template::code_gen::vdom::props::tests::camelize_trailing_hyphen ... ok
test template::code_gen::vdom::props::tests::event_key_click ... ok
test template::code_gen::vdom::props::tests::event_key_empty ... ok
test template::code_gen::vdom::props::tests::event_key_hyphenated ... ok
test template::code_gen::vdom::props::tests::event_key_into_appends ... ok
test template::code_gen::vdom::props::tests::event_key_keyup ... ok
test template::code_gen::vdom::props::tests::event_key_multi_hyphen ... ok
test template::code_gen::vdom::props::tests::event_key_with_colon ... ok
test template::code_gen::vdom::props::tests::patch_flags_all_combined ... ok
test template::code_gen::vdom::props::tests::patch_flags_combined_class_style ... ok
test template::code_gen::vdom::props::tests::patch_flags_combined_text_and_props ... ok
test template::code_gen::vdom::props::tests::patch_flags_dynamic_binding ... ok
test template::code_gen::vdom::props::tests::patch_flags_dynamic_class ... ok
test template::code_gen::vdom::props::tests::patch_flags_dynamic_class_static_expr ... ok
test template::code_gen::vdom::props::tests::patch_flags_dynamic_style ... ok
test template::code_gen::vdom::props::tests::patch_flags_dynamic_style_static_expr ... ok
test template::code_gen::vdom::props::tests::patch_flags_empty ... ok
test template::code_gen::vdom::props::tests::patch_flags_event_listener ... ok
test template::code_gen::vdom::props::tests::patch_flags_on_spread_overrides ... ok
test template::code_gen::vdom::props::tests::patch_flags_ref ... ok
test template::code_gen::vdom::props::tests::patch_flags_spread_overrides ... ok
test template::code_gen::vdom::props::tests::patch_flags_spread_with_ref ... ok
test template::code_gen::vdom::props::tests::patch_flags_spread_with_text ... ok
test template::code_gen::vdom::props::tests::patch_flags_static_class_no_flag ... ok
test template::code_gen::vdom::props::tests::patch_flags_text_dynamic_but_all_static_interps ... ok
test template::code_gen::vdom::props::tests::patch_flags_text_only_dynamic ... ok
test template::code_gen::vdom::props::tests::patch_flags_text_only_static_no_flag ... ok
test template::code_gen::vdom::props::tests::quoted_key_alphanumeric ... ok
test template::code_gen::vdom::props::tests::quoted_key_empty ... ok
test template::code_gen::vdom::props::tests::quoted_key_simple_identifiers ... ok
test template::code_gen::vdom::props::tests::quoted_key_starts_with_digit ... ok
test template::code_gen::vdom::props::tests::quoted_key_with_colon ... ok
test template::code_gen::vdom::props::tests::quoted_key_with_hyphen ... ok
test template::code_gen::vdom::props::tests::style_obj_backslash_in_key ... ok
test template::code_gen::vdom::props::tests::style_obj_duplicate_keys_last_wins ... ok
test template::code_gen::vdom::props::tests::style_obj_duplicate_keys_three_values ... ok
test template::code_gen::vdom::props::tests::style_obj_empty ... ok
test template::code_gen::vdom::props::tests::style_obj_hyphenated_key ... ok
test template::code_gen::vdom::props::tests::style_obj_multiple ... ok
test template::code_gen::vdom::props::tests::style_obj_newlines_in_key ... ok
test template::code_gen::vdom::props::tests::style_obj_newlines_in_value ... ok
test template::code_gen::vdom::props::tests::style_obj_quotes_in_key ... ok
test template::code_gen::vdom::props::tests::style_obj_simple ... ok
test template::code_gen::vdom::props::tests::style_obj_trailing_semicolon ... ok
test template::code_gen::vdom::tests::block_tree_inner_elements_use_regular_helpers ... ok
test template::code_gen::vdom::tests::block_tree_single_root_component_uses_create_block ... ok
test template::code_gen::vdom::tests::block_tree_multi_root_children_use_regular_helpers ... ok
test template::code_gen::vdom::tests::block_tree_single_root_element_uses_create_element_block ... ok
test template::code_gen::vdom::tests::block_tree_vif_component_uses_block ... ok
test template::code_gen::vdom::tests::block_tree_vfor_component_uses_block ... ok
test template::code_gen::vdom::tests::block_tree_vif_element_uses_block ... ok
test template::code_gen::vdom::tests::cache_wraps_multiple_static_elements ... ok
test template::code_gen::vdom::tests::childless_component_literal_bind_no_props_flag ... ok
test template::code_gen::vdom::tests::cache_wraps_static_element ... ok
test template::code_gen::vdom::tests::childless_component_reactive_bind_has_props_flag ... ok
test template::code_gen::vdom::tests::class_style_static_dynamic_merge_byte_identical ... ok
test template::code_gen::vdom::tests::click_stop_prevent_still_uses_with_modifiers ... ok
test template::code_gen::vdom::tests::component_inside_vfor_default_slot_is_dynamic ... ok
test template::code_gen::vdom::tests::component_nested_in_vfor_parent_default_slot_is_dynamic ... ok
test template::code_gen::vdom::tests::component_outside_vfor_default_slot_stays_stable ... ok
test template::code_gen::vdom::tests::condition_prefix_compound_props_map_each_identifier ... ok
test template::code_gen::vdom::tests::component_with_children_v_show_uses_with_directives ... ok
test template::code_gen::vdom::tests::condition_prefix_inline_setup_ref_keeps_value_unmapped ... ok
test template::code_gen::vdom::tests::custom_directive_resolve ... ok
test template::code_gen::vdom::tests::custom_directive_with_arg_and_modifiers ... ok
test template::code_gen::vdom::tests::custom_directive_with_value_no_arg ... ok
test template::code_gen::vdom::tests::descendant_vfor_iterable_referencing_outer_slot_param_is_dynamic ... ok
test template::code_gen::vdom::tests::dev_root_fragment_comment_plus_single_component_root ... ok
test template::code_gen::vdom::tests::dev_root_fragment_comment_plus_single_conditional_root ... ok
test template::code_gen::vdom::tests::dot_notation_component_fallback ... ok
test template::code_gen::vdom::tests::dot_notation_component_setup_binding ... ok
test template::code_gen::vdom::tests::duplicate_event_handlers_array_merge_byte_identical ... ok
test template::code_gen::vdom::tests::dynamic_bind_value_in_dynamic_props ... ok
test template::code_gen::vdom::tests::dynamic_key_props_object_not_hoisted ... ok
test template::code_gen::vdom::tests::dynamic_slot_name ... ok
test template::code_gen::vdom::tests::dynamic_slot_with_vfor ... ok
test template::code_gen::vdom::tests::enter_template_inline_defers_to_leave ... ok
test template::code_gen::vdom::tests::dynamic_slots_flag_vif ... ok
test template::code_gen::vdom::tests::enter_template_standalone_defers_to_leave ... ok
test template::code_gen::vdom::tests::event_merge_prescan_gated_when_no_duplicate_possible ... ok
test template::code_gen::vdom::tests::hoisted_dynamic_props_array ... ok
test template::code_gen::vdom::tests::hoisted_dynamic_props_array_deduplication ... ok
test template::code_gen::vdom::tests::hoisted_static_attrs ... ok
test template::code_gen::vdom::tests::hoisted_multiple_dynamic_props_arrays ... ok
test template::code_gen::vdom::tests::hoisted_static_attrs_dedup ... ok
test template::code_gen::vdom::tests::inline_arrow_event_handler_not_double_wrapped ... ok
test template::code_gen::vdom::tests::inner_component_referencing_outer_slot_param_is_dynamic ... ok
test template::code_gen::vdom::tests::keydown_backspace_uses_with_keys_not_with_modifiers ... ok
test template::code_gen::vdom::tests::leave_template_empty_returns_null ... ok
test template::code_gen::vdom::tests::keydown_chained_arrow_home_end_all_with_keys ... ok
test template::code_gen::vdom::tests::leave_template_multi_root_production_no_comment ... ok
test template::code_gen::vdom::tests::leave_template_multi_root_wraps_in_fragment ... ok
test template::code_gen::vdom::tests::leave_template_single_root_prepends_return ... ok
test template::code_gen::vdom::tests::literal_bind_value_not_in_dynamic_props ... ok
test template::code_gen::vdom::tests::merge_props_vbind_then_explicit_keeps_explicit_last ... ok
test template::code_gen::vdom::tests::multi_root_dynamic_component_uses_create_block ... ok
test template::code_gen::vdom::tests::multi_root_fragment_with_comment_stays_stable_not_dev_root ... ok
test template::code_gen::vdom::tests::named_template_scoped_slot_params_alone_stay_stable ... ok
test template::code_gen::vdom::tests::non_static_parent_children_still_cached ... ok
test template::code_gen::vdom::tests::normalize_props_dynamic_attr_name ... ok
test template::code_gen::vdom::tests::normalize_props_vbind_spread_alone ... ok
test template::code_gen::vdom::tests::normalize_props_vbind_spread_on_component ... ok
test template::code_gen::vdom::tests::normalize_props_vbind_spread_with_regular_props_uses_merge_only ... ok
test template::code_gen::vdom::tests::own_scoped_slot_params_alone_stay_stable ... ok
test template::code_gen::vdom::tests::parent_cached_children_not_individually_cached ... ok
test template::code_gen::vdom::tests::plain_element_props_unchanged_after_literal_fix ... ok
test template::code_gen::vdom::tests::render_signature_options_api_keeps_full_params ... ok
test template::code_gen::vdom::tests::render_signature_script_setup_keeps_full_params ... ok
test template::code_gen::vdom::tests::render_signature_template_only_two_params ... ok
test template::code_gen::vdom::tests::resolve_component_dedup ... ok
test template::code_gen::vdom::tests::resolve_component_hoisted ... ok
test template::code_gen::vdom::tests::resolve_component_naming ... ok
test template::code_gen::vdom::tests::root_comment_plus_component_uses_create_vnode_not_bare_create_block ... ok
test template::code_gen::vdom::tests::scope_independent_slot_inside_vfor_stays_stable ... ok
test template::code_gen::vdom::tests::sibling_v_if_chains_get_global_running_branch_keys ... ok
test template::code_gen::vdom::tests::single_event_handler_no_merge_byte_identical ... ok
test template::code_gen::vdom::tests::single_v_if_branch_element_gets_key_zero ... ok
test template::code_gen::vdom::tests::slot_dynamic_child_not_cached ... ok
test template::code_gen::vdom::tests::slot_mixed_static_dynamic_split ... ok
test template::code_gen::vdom::tests::slot_multiple_static_children_spread ... ok
test template::code_gen::vdom::tests::slot_outlet_v_bind_spread_passes_props ... ok
test template::code_gen::vdom::tests::slot_single_static_text_cached ... ok
test template::code_gen::vdom::tests::stable_slots_no_dynamic_flag ... ok
test template::code_gen::vdom::tests::static_style_duplicate_keys_last_wins ... ok
test template::code_gen::vdom::tests::template_v_if_injects_fragment_branch_key ... ok
test template::code_gen::vdom::tests::to_handlers_vbind_and_von_spreads ... ok
test template::code_gen::vdom::tests::to_handlers_von_spread_alone_on_element ... ok
test template::code_gen::vdom::tests::to_handlers_von_spread_on_component ... ok
test template::code_gen::vdom::tests::to_handlers_von_spread_with_regular_event ... ok
test template::code_gen::vdom::tests::v_for_on_v_else_emits_render_list_with_alias_in_scope ... ok
test template::code_gen::vdom::tests::v_for_on_v_else_fragment_gets_branch_key ... ok
test template::code_gen::vdom::tests::v_for_with_v_if_on_same_element_keeps_condition_outer ... ok
test template::code_gen::vdom::tests::v_if_branch_with_user_key_is_not_double_keyed ... ok
test template::code_gen::vdom::tests::v_if_component_branch_gets_injected_key ... ok
test template::code_gen::vdom::tests::v_if_v_for_lone_element_emits_balanced_ternary_false_edge ... ok
test template::code_gen::vdom::tests::v_if_v_for_outer_fragment_gets_branch_key ... ok
test template::code_gen::vdom::tests::v_memo_childless_component_emits_with_memo ... ok
test template::code_gen::vdom::tests::v_memo_in_v_for_emits_per_item_cache ... ok
test template::code_gen::vdom::tests::v_memo_named_slot_component_emits_with_memo ... ok
test template::code_gen::vdom::tests::v_memo_native_element_emits_with_memo_block ... ok
test template::code_gen::vdom::tests::v_memo_on_root_component_emits_with_memo ... ok
test template::code_gen::vdom::tests::vbind_spread_alone_emits_full_props_patch_flag ... ok
test template::code_gen::vdom::tests::vbind_spread_on_component_self_closing_emits_full_props ... ok
test template::code_gen::vdom::tests::vbind_spread_on_component_with_slot_emits_full_props_patch_flag ... ok
test template::code_gen::vdom::tests::vbind_spread_on_component_with_static_child_emits_full_props ... ok
test template::code_gen::vdom::tests::vmodel_with_explicit_update_handler_byte_identical ... ok
test template::code_gen::vdom::tests::vnode_key_not_in_dynamic_props_array ... ok
test template::code_gen::vdom::tests::vshow_plus_vmodel_combined ... ok
test template::code_gen::vdom::tests::vshow_with_directives ... ok
test template::code_gen::vdom::text::tests::all_spaces_returns_whitespace_space ... ok
test template::code_gen::vdom::tests::vshow_with_other_props ... ok
test template::code_gen::vdom::text::tests::classify_content_text ... ok
test template::code_gen::vdom::text::tests::classify_cr_lf ... ok
test template::code_gen::vdom::text::tests::classify_empty_returns_none ... ok
test template::code_gen::vdom::text::tests::classify_mixed_ws_and_content ... ok
test template::code_gen::vdom::text::tests::classify_tabs_only ... ok
test template::code_gen::vdom::text::tests::classify_whitespace_newline ... ok
test template::code_gen::vdom::text::tests::classify_whitespace_space ... ok
test template::code_gen::vdom::text::tests::condense_and_escape_handles_all ... ok
test template::code_gen::vdom::text::tests::condense_plus_escape_combined ... ok
test template::code_gen::vdom::text::tests::consecutive_spaces_condensed_to_one ... ok
test template::code_gen::vdom::text::tests::cr_lf_returns_whitespace_newline ... ok
test template::code_gen::vdom::text::tests::empty_text_returns_none ... ok
test template::code_gen::vdom::text::tests::has_consecutive_ws_detects_double_space ... ok
test template::code_gen::vdom::text::tests::has_consecutive_ws_false_for_single_spaces ... ok
test template::code_gen::vdom::text::tests::mixed_whitespace_condensed ... ok
test template::code_gen::vdom::text::tests::newline_returns_whitespace_newline ... ok
test template::code_gen::vdom::text::tests::plain_text_no_escaping_no_overwrites ... ok
test template::code_gen::vdom::text::tests::tab_only_returns_whitespace_space ... ok
test template::code_gen::vdom::text::tests::text_with_backslash_produces_overwrite ... ok
test template::code_gen::vdom::text::tests::text_with_double_quote_produces_overwrite ... ok
test template::code_gen::vdom::text::tests::text_with_newline_produces_overwrite ... ok
test template::code_gen::vdom::text::tests::text_with_offset_uses_correct_range ... ok
test template::code_gen::walker::tests::comment_node_visited ... ok
test template::code_gen::walker::tests::element_with_text_child ... ok
test template::code_gen::walker::tests::empty_template_only_enter_leave ... ok
test template::code_gen::walker::tests::interpolation_receives_oxc_expression ... ok
test template::code_gen::walker::tests::mixed_children_all_types ... ok
test template::code_gen::walker::tests::nested_elements_dfs_order ... ok
test template::code_gen::walker::tests::sibling_elements_correct_order ... ok
test template::code_gen::walker::tests::single_text_node ... ok
test template::oxc::tests::parse_element_tests::argless_directive_with_value ... ok
test template::oxc::tests::parse_element_tests::dense_prop_lookup_spans_element_props_with_none_gaps ... ok
test template::oxc::tests::parse_element_tests::directive_no_value_no_arg_skipped ... ok
test template::oxc::tests::parse_element_tests::dynamic_arg_parsed ... ok
test template::oxc::tests::parse_element_tests::dynamic_class_no_static_flag ... ok
test template::oxc::tests::parse_element_tests::mixed_static_and_dynamic_props ... ok
test template::oxc::tests::parse_element_tests::parent_locals_affect_directive_expressions ... ok
test template::oxc::tests::parse_element_tests::plain_element_empty_result ... ok
test template::oxc::tests::parse_element_tests::static_class_sets_flag ... ok
test template::oxc::tests::parse_element_tests::static_key_sets_flag ... ok
test template::oxc::tests::parse_element_tests::static_style_sets_flag ... ok
test template::oxc::tests::parse_element_tests::v_else_if_dynamic_condition ... ok
test template::oxc::tests::parse_element_tests::v_else_no_expression ... ok
test template::oxc::tests::parse_element_tests::v_for_provides_locals ... ok
test template::oxc::tests::parse_element_tests::v_if_dynamic_condition ... ok
test template::oxc::tests::parse_element_tests::v_if_static_condition ... ok
test template::oxc::tests::parse_element_tests::v_once_no_expressions ... ok
test template::oxc::tests::parse_element_tests::v_once_with_class ... ok
test template::oxc::tests::parse_element_tests::v_once_with_v_for ... ok
test template::oxc::tests::parse_element_tests::v_once_with_v_if ... ok
test template::oxc::tests::parse_element_tests::v_slot_provides_locals ... ok
test template::oxc::tests::parse_expression_tests::binary_literals_static ... ok
test template::oxc::tests::parse_expression_tests::boolean_literal_static ... ok
test template::oxc::tests::parse_expression_tests::empty_span_returns_static ... ok
test template::oxc::tests::parse_expression_tests::ignored_identifier_dynamic ... ok
test template::oxc::tests::parse_expression_tests::invalid_syntax_errors ... ok
test template::oxc::tests::parse_expression_tests::member_expr_ignored_root_dynamic ... ok
test template::oxc::tests::parse_expression_tests::mixed_injected_and_script_dynamic ... ok
test template::oxc::tests::parse_expression_tests::numeric_literal_static ... ok
test template::oxc::tests::parse_expression_tests::offset_stored_correctly ... ok
test template::oxc::tests::parse_expression_tests::script_level_identifier_maybe_dynamic ... ok
test template::oxc::tests::parse_expression_tests::simple_identifier_maybe_dynamic ... ok
test template::oxc::tests::parse_expression_tests::string_literal_static ... ok
test template::oxc::tests::parse_template_expressions_tests::all_interpolations_static_flag ... ok
test template::oxc::tests::parse_template_expressions_tests::interpolation_error_propagation ... ok
test template::oxc::tests::parse_template_expressions_tests::mixed_interpolations_no_all_static_flag ... ok
test template::oxc::tests::parse_template_expressions_tests::nested_v_for_and_v_slot_locals_propagated ... ok
test template::oxc::tests::parse_template_expressions_tests::no_interpolation_children_no_flag ... ok
test template::oxc::tests::parse_template_expressions_tests::plain_nested_element_empty_locals ... ok
test template::oxc::tests::parse_template_expressions_tests::prop_index_correlates_through_structural_directive_and_ref ... ok
test template::oxc::tests::parse_template_expressions_tests::root_interpolation_maybe_dynamic ... ok
test template::oxc::tests::parse_template_expressions_tests::sibling_isolation_v_for_scope_doesnt_leak ... ok
test template::oxc::tests::parse_template_expressions_tests::text_and_comment_produce_none ... ok
test template::oxc::tests::parse_template_expressions_tests::v_else_in_full_traversal ... ok
test template::oxc::tests::parse_template_expressions_tests::v_for_scope_cascades_to_child ... ok
test template::oxc::tests::parse_template_expressions_tests::v_slot_scope_cascades_to_child ... ok
test template::oxc::types::expression_flag_tests::add_and_check ... ok
test template::oxc::types::expression_flag_tests::empty_flag ... ok
test template::oxc::types::expression_flag_tests::flag_names ... ok
test template::oxc::types::expression_flag_tests::into_flag_round_trip ... ok
test template::oxc::types::expression_flag_tests::remove_flag ... ok
test template::oxc::types::iter_expressions_tests::skips_nodes_without_expressions ... ok
test template::oxc::types::iter_expressions_tests::yields_interleaved_expressions_in_source_order ... ok
test tsc::module_specifiers::module_specifiers_tests::a_source_that_does_not_parse_cleanly_reports_no_answer ... ok
test tsc::module_specifiers::module_specifiers_tests::finds_every_module_specifier_position_a_carrier_uses ... ok
test tsc::module_specifiers::module_specifiers_tests::never_reports_specifier_lookalikes_in_authored_text ... ok
test tsc::module_specifiers::module_specifiers_tests::quoting_escapes_line_terminators_and_round_trips ... ok
test tsc::module_specifiers::module_specifiers_tests::quoting_round_trips_through_the_decoded_value ... ok
test tsc::module_specifiers::module_specifiers_tests::reports_a_no_substitution_template_specifier_and_skips_an_interpolated_one ... ok
test tsc::module_specifiers::module_specifiers_tests::reports_an_escaped_specifier_by_its_decoded_value ... ok
test tsc::module_specifiers::module_specifiers_tests::separates_a_real_specifier_from_a_lookalike_in_the_same_source ... ok
test tsc::tests::ambient_constructor_signatures_are_preserved ... ok
test tsc::tests::construct_signature_param_counts_counts_across_function_typed_params ... ok
test tsc::tests::a_javascript_options_api_stub_widens_in_jsdoc_with_a_typescript_labeled_twin ... ok
test tsc::tests::authoritative_tsc_bundle_is_a_closed_exact_join ... ok
test tsc::tests::class_declaration_sourcemap_maps_preserved_authored_text_but_not_inferred_replacements ... ok
test tsc::tests::declaration_mode_differs_from_public_mode_on_runtime_tokens ... ok
test tsc::tests::declaration_mode_empty_sfc_is_declaration_safe ... ok
test tsc::tests::companion_class_carrier_is_declaration_safe_in_every_mode ... ok
test tsc::tests::declaration_mode_expose_complex_entries_are_declaration_safe ... ok
test tsc::tests::declaration_mode_expose_never_references_omitted_setup_binding ... ok
test tsc::tests::declaration_mode_has_no_macro_stubs_or_setup_body_even_with_expose ... ok
test tsc::tests::declaration_mode_carries_the_instance_component_surface ... ok
test tsc::tests::declaration_mode_emits_no_runtime_value_code ... ok
test tsc::tests::declaration_mode_omits_genuinely_value_only_import ... ok
test tsc::tests::declaration_mode_options_api_preserves_imported_type_only_prop_import ... ok
test tsc::tests::declaration_mode_options_api_omits_unused_imported_type ... ok
test tsc::tests::declaration_mode_options_api_projects_the_full_props_and_emits_surface ... ok
test tsc::tests::declaration_mode_options_api_scriptless_stays_empty_surface ... ok
test tsc::tests::declaration_mode_options_api_promotes_value_import_used_in_prop_type ... ok
test tsc::tests::declaration_mode_options_api_sfc_is_declaration_safe ... ok
test tsc::tests::declaration_mode_preserves_the_public_props_surface ... ok
test tsc::tests::declaration_mode_preserves_type_only_imports_but_drops_value_import ... ok
